LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sun Aug 06 08:10:37 -0500 2023
 2089 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
46 1 1491 0.000000 83.737099 74.073502 32.911701 # 46 UNK
47 1 1502 0.000000 81.409500 78.379601 34.615398 # 47 UNK
48 1 1513 0.000000 79.084900 78.250999 31.620899 # 48 UNK
49 1 1524 0.000000 78.142700 72.561699 31.473499 # 49 UNK
50 1 1536 0.000000 75.020897 74.042503 38.222401 # 50 UNK
51 1 1547 0.000000 80.601601 69.019096 36.981701 # 51 UNK
52 1 1558 0.000000 75.182503 67.172897 37.142502 # 52 UNK
53 1 1569 0.000000 80.156303 64.457497 41.873100 # 53 UNK
54 1 1580 0.000000 77.453796 60.287899 39.921700 # 54 UNK
55 1 1591 0.000000 75.246498 56.207199 40.272800 # 55 UNK
56 1 1602 0.000000 79.340302 55.026001 38.287899 # 56 UNK
57 1 1613 0.000000 81.247398 59.078098 39.372101 # 57 UNK
58 1 1624 0.000000 80.252899 59.248600 44.773201 # 58 UNK
59 1 1635 0.000000 82.859299 53.702202 42.741001 # 59 UNK
60 1 1647 0.000000 81.288803 52.186699 48.323502 # 60 UNK
61 1 1658 0.000000 86.676804 49.680500 47.691399 # 61 UNK
62 1 1669 0.000000 82.926300 48.880798 53.629700 # 62 UNK
63 1 1680 0.000000 86.399300 48.059502 55.638599 # 63 UNK
64 1 1691 0.000000 87.360199 43.398399 55.255699 # 64 UNK
65 1 1702 0.000000 85.967697 44.981499 51.213200 # 65 UNK
66 1 1713 0.000000 88.741600 49.330898 52.181999 # 66 UNK
67 1 1724 0.000000 92.638100 47.851898 54.843700 # 67 UNK
68 1 1735 0.000000 92.638397 43.727699 51.965500 # 68 UNK
69 1 1746 0.000000 89.611702 45.567699 47.356499 # 69 UNK
70 1 1758 0.000000 94.987900 49.747398 46.100700 # 70 UNK
71 1 1769 0.000000 92.407700 51.627800 43.783501 # 71 UNK
72 1 1780 0.000000 88.188599 52.682201 44.289799 # 72 UNK
73 1 1791 0.000000 91.692902 56.647900 48.623901 # 73 UNK
74 1 1802 0.000000 91.930901 55.360001 52.596901 # 74 UNK
75 1 1813 0.000000 89.387901 59.655998 53.161800 # 75 UNK
76 1 1824 0.000000 91.520401 56.279099 57.551498 # 76 UNK
77 1 1835 0.000000 85.296898 57.781799 60.409801 # 77 UNK
78 1 1846 0.000000 85.832298 57.591301 64.466499 # 78 UNK
79 1 1857 0.000000 91.392601 57.160801 62.583302 # 79 UNK
80 1 1869 0.000000 92.742699 61.545898 67.167603 # 80 UNK
81 1 1880 0.000000 87.329803 58.960201 69.076401 # 81 UNK
82 1 1891 0.000000 87.320503 62.706200 67.684998 # 82 UNK
83 1 1902 0.000000 82.843300 61.190601 64.323502 # 83 UNK
84 1 1913 0.000000 87.853699 62.747398 61.613300 # 84 UNK
85 1 1924 0.000000 83.871399 64.106598 58.099701 # 85 UNK
86 1 1935 0.000000 79.224197 64.464302 62.347500 # 86 UNK
87 1 1946 0.000000 80.007103 63.741699 55.161900 # 87 UNK
88 1 1957 0.000000 83.536102 59.745899 56.424400 # 88 UNK
89 1 1968 0.000000 79.618599 58.306801 62.230598 # 89 UNK
90 1 1980 0.000000 75.886299 60.152401 56.083302 # 90 UNK
91 1 1991 0.000000 77.493103 57.662498 52.378399 # 91 UNK
92 1 2002 0.000000 80.960999 52.795399 58.452000 # 92 UNK
93 1 2013 0.000000 76.717598 54.851101 61.486801 # 93 UNK
94 1 2024 0.000000 73.866402 54.338501 54.008900 # 94 UNK
95 1 2035 0.000000 77.069099 51.572300 53.583900 # 95 UNK
96 1 2046 0.000000 77.273003 49.882599 60.025002 # 96 UNK
97 1 2057 0.000000 71.220001 50.215698 59.389400 # 97 UNK
98 1 2068 0.000000 69.920097 49.539902 54.753300 # 98 UNK
99 1 2079 0.000000 74.281601 45.495098 52.178299 # 99 UNK
100 1 3 0.000000 77.948799 44.869301 56.303299 # 100 UNK
101 1 14 0.000000 72.479599 45.179699 62.175598 # 101 UNK
102 1 25 0.000000 69.357697 42.141899 55.951500 # 102 UNK
103 1 36 0.000000 68.430397 46.927101 60.159801 # 103 UNK
104 1 47 0.000000 63.416000 46.790001 58.479000 # 104 UNK
105 1 58 0.000000 65.117599 52.119999 60.014198 # 105 UNK
106 1 69 0.000000 60.952099 53.066101 58.874199 # 106 UNK
107 1 80 0.000000 60.635700 49.076698 61.716702 # 107 UNK
108 1 91 0.000000 64.734703 47.276798 63.768398 # 108 UNK
109 1 102 0.000000 62.457600 52.547001 69.464600 # 109 UNK
110 1 114 0.000000 68.986801 52.128399 65.830704 # 110 UNK
111 1 125 0.000000 71.873703 52.298500 71.870499 # 111 UNK
112 1 136 0.000000 73.647697 54.967701 68.542297 # 112 UNK
113 1 147 0.000000 78.090797 54.753300 71.616798 # 113 UNK
114 1 158 0.000000 77.782204 59.533298 73.882004 # 114 UNK
115 1 169 0.000000 82.401398 59.351299 74.303398 # 115 UNK
116 1 180 0.000000 83.521500 60.538601 77.437798 # 116 UNK
117 1 191 0.000000 84.340401 64.883301 78.155502 # 117 UNK
118 1 202 0.000000 80.588402 64.355598 73.645203 # 118 UNK
119 1 213 0.000000 79.476601 68.020798 71.946701 # 119 UNK
120 1 225 0.000000 75.782097 68.283600 72.636002 # 120 UNK
121 1 236 0.000000 77.039703 71.254997 69.018303 # 121 UNK
122 1 247 0.000000 77.785004 65.452797 68.497902 # 122 UNK
123 1 258 0.000000 73.677399 63.188999 72.648300 # 123 UNK
124 1 269 0.000000 71.694504 68.641502 68.392303 # 124 UNK
125 1 280 0.000000 76.526497 68.201103 64.754601 # 125 UNK
126 1 291 0.000000 73.741501 61.753700 65.326401 # 126 UNK
127 1 302 0.000000 70.083397 63.406101 65.412003 # 127 UNK
128 1 313 0.000000 71.380600 65.932999 61.534500 # 128 UNK
129 1 324 0.000000 73.158897 60.952202 59.948299 # 129 UNK
130 1 336 0.000000 71.414497 57.407299 63.308701 # 130 UNK
131 1 347 0.000000 65.773102 61.012699 64.384300 # 131 UNK
132 1 358 0.000000 66.141098 64.242302 59.069000 # 132 UNK
133 1 369 0.000000 69.258598 59.959000 56.765800 # 133 UNK
134 1 380 0.000000 69.682098 56.450802 58.053299 # 134 UNK
135 1 391 0.000000 63.728401 57.650200 59.661499 # 135 UNK
136 1 402 0.000000 66.014099 56.187801 63.933800 # 136 UNK
137 1 413 0.000000 61.783298 55.889198 65.816101 # 137 UNK
138 1 424 0.000000 64.181396 56.331902 67.793602 # 138 UNK
139 1 435 0.000000 68.237701 57.407700 68.827904 # 139 UNK
140 1 447 0.000000 69.336403 55.966000 75.801804 # 140 UNK
141 1 458 0.000000 73.109901 58.875900 72.296097 # 141 UNK
142 1 469 0.000000 75.310501 55.681301 75.687698 # 142 UNK
143 1 480 0.000000 78.750603 58.767601 78.530296 # 143 UNK
144 1 491 0.000000 81.948097 54.854000 74.468201 # 144 UNK
145 1 502 0.000000 82.207703 54.683399 80.559502 # 145 UNK
146 1 513 0.000000 77.957100 55.589100 82.522903 # 146 UNK
147 1 524 0.000000 77.507698 51.171101 78.130501 # 147 UNK
148 1 535 0.000000 81.519798 49.651798 81.016602 # 148 UNK
149 1 546 0.000000 80.640503 52.010201 85.190399 # 149 UNK
150 1 558 0.000000 76.461998 48.787102 83.877998 # 150 UNK
151 1 569 0.000000 78.882500 45.442501 82.144302 # 151 UNK
152 1 580 0.000000 81.317398 45.425400 85.172997 # 152 UNK
153 1 591 0.000000 76.315300 47.582199 88.229401 # 153 UNK
154 1 602 0.000000 78.297699 40.270199 86.400902 # 154 UNK
155 1 613 0.000000 80.784401 39.800400 89.460899 # 155 UNK
156 1 624 0.000000 79.536499 44.425301 91.875198 # 156 UNK
157 1 635 0.000000 77.463699 38.565102 95.644096 # 157 UNK
158 1 646 0.000000 73.320000 42.573898 95.957703 # 158 UNK
159 1 657 0.000000 73.982399 45.585701 92.547401 # 159 UNK
160 1 669 0.000000 76.920601 49.494499 92.772499 # 160 UNK
161 1 680 0.000000 70.388199 49.477200 95.009102 # 161 UNK
162 1 691 0.000000 74.994400 54.745300 91.749496 # 162 UNK
163 1 702 0.000000 76.502899 54.764099 87.826202 # 163 UNK
164 1 713 0.000000 81.060097 56.201199 91.660599 # 164 UNK
165 1 724 0.000000 83.970703 55.246399 89.579300 # 165 UNK
166 1 735 0.000000 87.684402 54.166698 87.552696 # 166 UNK
167 1 746 0.000000 85.819099 53.157600 83.396500 # 167 UNK
168 1 757 0.000000 91.203598 51.270599 82.717201 # 168 UNK
169 1 768 0.000000 88.247200 53.417198 78.562798 # 169 UNK
170 1 780 0.000000 91.169601 50.299000 76.416000 # 170 UNK
171 1 791 0.000000 91.291901 49.251900 72.829300 # 171 UNK
172 1 802 0.000000 92.940201 48.225300 68.729797 # 172 UNK
173 1 813 0.000000 94.533096 51.837898 70.474297 # 173 UNK
174 1 824 0.000000 95.867203 56.175400 72.521202 # 174 UNK
175 1 835 0.000000 94.788300 53.931000 77.440201 # 175 UNK
176 1 846 0.000000 92.320396 57.967098 76.785698 # 176 UNK
177 1 857 0.000000 92.680603 56.217201 83.128197 # 177 UNK
178 1 868 0.000000 87.181602 57.360500 82.092400 # 178 UNK
179 1 879 0.000000 86.407501 59.651299 86.125099 # 179 UNK
180 1 891 0.000000 82.296501 57.523899 85.767502 # 180 UNK
181 1 902 0.000000 80.849098 61.034801 89.858597 # 181 UNK
182 1 913 0.000000 76.176498 60.024502 92.083000 # 182 UNK
183 1 924 0.000000 77.065697 58.705700 86.382401 # 183 UNK
184 1 935 0.000000 75.908501 62.745899 85.286003 # 184 UNK
185 1 946 0.000000 82.503403 61.297600 82.335503 # 185 UNK
186 1 957 0.000000 85.005600 63.717300 87.378601 # 186 UNK
187 1 968 0.000000 86.587898 65.837601 83.375000 # 187 UNK
188 1 979 0.000000 89.137604 67.790001 85.724403 # 188 UNK
189 1 990 0.000000 89.919296 64.122299 86.218803 # 189 UNK
190 1 1002 0.000000 90.091103 62.852299 81.777000 # 190 UNK
191 1 1013 0.000000 96.255302 61.561298 83.458702 # 191 UNK
192 1 1024 0.000000 96.557297 60.065201 76.327904 # 192 UNK
193 1 1035 0.000000 98.213097 55.558800 79.433197 # 193 UNK
194 1 1046 0.000000 100.795998 56.327900 75.467003 # 194 UNK
195 1 1057 0.000000 100.817001 52.513500 76.410599 # 195 UNK
196 1 1068 0.000000 99.262497 51.268002 72.064499 # 196 UNK
197 1 1079 0.000000 98.267899 47.502399 71.585701 # 197 UNK
198 1 1090 0.000000 100.184998 51.128201 66.439301 # 198 UNK
199 1 1101 0.000000 102.434998 49.704102 71.721901 # 199 UNK
200 1 1114 0.000000 101.347000 45.169800 73.718002 # 200 UNK
201 1 1125 0.000000 102.412003 43.314400 68.823196 # 201 UNK
202 1 1136 0.000000 107.650002 46.866798 67.805496 # 202 UNK
203 1 1147 0.000000 107.877998 43.989201 74.323196 # 203 UNK
204 1 1158 0.000000 105.249001 39.501099 71.571098 # 204 UNK
205 1 1169 0.000000 106.487999 41.153000 65.348602 # 205 UNK
206 1 1180 0.000000 111.278000 44.129101 68.085098 # 206 UNK
207 1 1191 0.000000 110.260002 39.380901 72.626900 # 207 UNK
208 1 1202 0.000000 109.085999 36.365101 68.204697 # 208 UNK
209 1 1213 0.000000 111.464996 41.695000 64.594200 # 209 UNK
210 1 1215 0.000000 115.911003 39.575001 69.499100 # 210 UNK
211 1 1216 0.000000 112.885002 32.710602 70.986801 # 211 UNK
212 1 1217 0.000000 113.925003 32.187199 67.046799 # 212 UNK
213 1 1218 0.000000 117.667999 35.768501 62.470798 # 213 UNK
214 1 1219 0.000000 114.092003 32.368599 61.303600 # 214 UNK
215 1 1220 0.000000 110.043999 33.368801 62.923500 # 215 UNK
216 1 1221 0.000000 108.936996 34.844299 58.643799 # 216 UNK
217 1 1222 0.000000 107.572998 38.555302 58.775799 # 217 UNK
218 1 1223 0.000000 103.492996 37.120701 56.347000 # 218 UNK
219 1 1224 0.000000 104.103996 32.918098 58.954201 # 219 UNK
220 1 1226 0.000000 106.748001 36.992100 62.779800 # 220 UNK
221 1 1227 0.000000 102.185997 40.031601 62.942600 # 221 UNK
222 1 1228 0.000000 99.794098 35.595600 62.013302 # 222 UNK
223 1 1229 0.000000 103.161003 34.444302 66.529503 # 223 UNK
224 1 1230 0.000000 102.848000 38.239300 67.677498 # 224 UNK
225 1 1231 0.000000 97.877098 39.258099 64.140297 # 225 UNK
226 1 1232 0.000000 98.537498 34.152699 68.477303 # 226 UNK
227 1 1233 0.000000 101.824997 34.750900 71.667999 # 227 UNK
228 1 1234 0.000000 98.231102 41.438400 71.498497 # 228 UNK
229 1 1235 0.000000 94.220200 36.008701 70.072304 # 229 UNK
230 1 1237 0.000000 94.816902 30.951799 70.989304 # 230 UNK
231 1 1238 0.000000 99.159203 30.812500 72.429298 # 231 UNK
232 1 1239 0.000000 99.262497 35.975601 77.252502 # 232 UNK
233 1 1240 0.000000 101.638000 34.055801 82.408699 # 233 UNK
234 1 1241 0.000000 99.656799 40.156601 83.427002 # 234 UNK
235 1 1242 0.000000 103.636002 37.627899 86.078102 # 235 UNK
236 1 1243 0.000000 103.717003 38.179901 89.898499 # 236 UNK
237 1 1244 0.000000 107.375999 38.095200 90.850502 # 237 UNK
238 1 1245 0.000000 109.573997 39.491600 85.500900 # 238 UNK
239 1 1246 0.000000 113.955002 36.967800 89.239601 # 239 UNK
240 1 1248 0.000000 110.205002 33.817501 92.196404 # 240 UNK
241 1 1249 0.000000 107.721001 33.932701 86.290802 # 241 UNK
242 1 1250 0.000000 112.989998 35.369701 83.214401 # 242 UNK
243 1 1251 0.000000 113.667000 30.559900 87.820702 # 243 UNK
244 1 1252 0.000000 107.785004 30.034300 88.071404 # 244 UNK
245 1 1253 0.000000 108.931999 30.053400 81.670998 # 245 UNK
246 1 1254 0.000000 115.463997 28.695299 83.430901 # 246 UNK
247 1 1255 0.000000 113.884003 24.956200 86.774200 # 247 UNK
248 1 1256 0.000000 111.047997 22.677799 85.224998 # 248 UNK
249 1 1257 0.000000 109.259003 24.833099 81.640701 # 249 UNK
250 1 1259 0.000000 107.258003 21.375401 81.189697 # 250 UNK
251 1 1260 0.000000 102.929001 22.821100 85.250801 # 251 UNK
252 1 1261 0.000000 104.850998 27.015100 84.087303 # 252 UNK
253 1 1262 0.000000 108.171997 26.628300 77.079498 # 253 UNK
254 1 1263 0.000000 102.268997 26.333700 76.682602 # 254 UNK
255 1 1264 0.000000 103.972000 23.379299 70.903503 # 255 UNK
256 1 1265 0.000000 101.257004 29.563801 65.895599 # 256 UNK
257 1 1266 0.000000 101.450996 25.699200 63.964901 # 257 UNK
258 1 1267 0.000000 102.636002 27.593300 61.832100 # 258 UNK
259 1 1268 0.000000 102.304001 27.903500 57.624699 # 259 UNK
260 1 1270 0.000000 106.658997 26.155701 55.813000 # 260 UNK
261 1 1271 0.000000 108.817001 29.380400 54.709099 # 261 UNK
262 1 1272 0.000000 109.778999 26.926300 51.031200 # 262 UNK
263 1 1273 0.000000 105.603996 24.614700 51.535301 # 263 UNK
264 1 1274 0.000000 100.085999 26.145800 52.285099 # 264 UNK
265 1 1275 0.000000 105.431999 20.088100 54.316700 # 265 UNK
266 1 1276 0.000000 103.139000 20.936800 59.716000 # 266 UNK
267 1 1277 0.000000 107.681999 26.539801 61.574799 # 267 UNK
268 1 1278 0.000000 107.017998 23.811100 64.917503 # 268 UNK
269 1 1279 0.000000 106.964996 28.785299 65.710701 # 269 UNK
270 1 1281 0.000000 109.367996 27.417400 70.217903 # 270 UNK
271 1 1282 0.000000 103.972000 30.287201 72.208801 # 271 UNK
272 1 1283 0.000000 107.501999 31.516001 75.603996 # 272 UNK
273 1 1284 0.000000 112.162003 33.389500 78.055496 # 273 UNK
274 1 1285 0.000000 107.412003 35.708302 74.169701 # 274 UNK
275 1 1286 0.000000 103.007004 31.743500 78.014198 # 275 UNK
276 1 1287 0.000000 107.029999 36.186001 81.203102 # 276 UNK
277 1 1288 0.000000 108.807999 39.494301 78.490799 # 277 UNK
278 1 1289 0.000000 104.492996 41.573601 76.565201 # 278 UNK
279 1 1290 0.000000 101.808998 42.455601 79.282501 # 279 UNK
280 1 1292 0.000000 105.466003 43.634102 81.756302 # 280 UNK
281 1 1293 0.000000 104.657997 48.112301 78.123703 # 281 UNK
282 1 1294 0.000000 99.709000 48.648602 79.596397 # 282 UNK
283 1 1295 0.000000 101.558998 46.521400 84.612000 # 283 UNK
284 1 1296 0.000000 107.132004 47.252201 84.956200 # 284 UNK
285 1 1297 0.000000 106.971001 51.852200 80.580399 # 285 UNK
286 1 1298 0.000000 111.091003 52.532600 82.580002 # 286 UNK
287 1 1299 0.000000 110.422997 46.761799 81.086502 # 287 UNK
288 1 1300 0.000000 109.162003 49.333900 75.667900 # 288 UNK
289 1 1301 0.000000 108.283997 53.582600 75.821602 # 289 UNK
290 1 1303 0.000000 110.610001 56.492802 75.114098 # 290 UNK
291 1 1304 0.000000 107.649002 58.777802 75.987396 # 291 UNK
292 1 1305 0.000000 103.954002 57.029701 80.377998 # 292 UNK
293 1 1306 0.000000 107.418999 56.559101 84.101700 # 293 UNK
294 1 1307 0.000000 103.031998 58.022301 85.431503 # 294 UNK
295 1 1308 0.000000 102.774002 52.608601 86.550903 # 295 UNK
296 1 1309 0.000000 97.971298 51.249802 85.471901 # 296 UNK
297 1 1310 0.000000 98.829498 51.906799 89.723900 # 297 UNK
298 1 1311 0.000000 102.137001 55.133598 90.238701 # 298 UNK
299 1 1312 0.000000 98.720802 56.737099 85.573997 # 299 UNK
300 1 1315 0.000000 94.152603 54.493999 88.303703 # 300 UNK
301 1 1316 0.000000 97.136703 56.597401 92.572800 # 301 UNK
302 1 1317 0.000000 98.276497 61.116402 89.127296 # 302 UNK
303 1 1318 0.000000 92.921799 59.397701 87.271698 # 303 UNK
304 1 1319 0.000000 91.001198 58.417198 92.407799 # 304 UNK
305 1 1320 0.000000 94.276299 60.332199 95.432999 # 305 UNK
306 1 1321 0.000000 92.615898 64.603104 90.820503 # 306 UNK
307 1 1322 0.000000 89.098099 63.190399 92.451599 # 307 UNK
308 1 1323 0.000000 86.818802 65.393600 94.667702 # 308 UNK
309 1 1324 0.000000 88.168701 64.513100 99.688103 # 309 UNK
310 1 1326 0.000000 83.641602 64.243797 99.018097 # 310 UNK
311 1 1327 0.000000 84.256203 61.606701 94.692001 # 311 UNK
312 1 1328 0.000000 90.271599 61.759899 97.164597 # 312 UNK
313 1 1329 0.000000 87.860001 56.105099 102.190002 # 313 UNK
314 1 1330 0.000000 84.097801 55.056599 96.193199 # 314 UNK
315 1 1331 0.000000 87.052002 56.974602 93.244202 # 315 UNK
316 1 1332 0.000000 91.271301 54.976799 95.724899 # 316 UNK
317 1 1333 0.000000 85.094101 50.448399 98.633301 # 317 UNK
318 1 1334 0.000000 84.712303 50.791302 91.251900 # 318 UNK
319 1 1335 0.000000 89.021103 50.089001 89.086502 # 319 UNK
320 1 1337 0.000000 84.532700 48.469299 85.674400 # 320 UNK
321 1 1338 0.000000 89.629204 45.966499 83.717796 # 321 UNK
322 1 1339 0.000000 86.979103 48.840199 79.743896 # 322 UNK
323 1 1340 0.000000 88.498802 46.225498 77.226196 # 323 UNK
324 1 1341 0.000000 90.937599 46.000702 74.556198 # 324 UNK
325 1 1342 0.000000 94.852303 46.404701 76.066498 # 325 UNK
326 1 1343 0.000000 92.681900 45.249100 79.767197 # 326 UNK
327 1 1344 0.000000 93.023003 40.681900 76.406700 # 327 UNK
328 1 1345 0.000000 96.251801 41.028000 78.202698 # 328 UNK
329 1 1346 0.000000 94.183296 33.707699 83.056801 # 329 UNK
330 1 1348 0.000000 95.725304 37.739101 86.008598 # 330 UNK
331 1 1349 0.000000 95.965897 44.513302 83.162697 # 331 UNK
332 1 1350 0.000000 93.742599 43.800499 87.445999 # 332 UNK
333 1 1351 0.000000 95.075798 38.296200 91.304398 # 333 UNK
334 1 1352 0.000000 101.460999 42.950901 87.663696 # 334 UNK
335 1 1353 0.000000 95.901703 48.255798 88.725304 # 335 UNK
336 1 1354 0.000000 93.447197 44.567101 93.810204 # 336 UNK
337 1 1355 0.000000 101.285004 43.442200 93.263298 # 337 UNK
338 1 1356 0.000000 101.042000 47.631699 92.216904 # 338 UNK
339 1 1357 0.000000 96.862297 51.663200 93.494102 # 339 UNK
340 1 1359 0.000000 95.676003 48.262901 99.805000 # 340 UNK
341 1 1360 0.000000 102.851997 46.473301 96.633598 # 341 UNK
342 1 1361 0.000000 100.306000 53.619202 97.608498 # 342 UNK
343 1 1362 0.000000 95.562103 52.939999 98.550598 # 343 UNK
344 1 1363 0.000000 98.244797 50.473499 102.172997 # 344 UNK
345 1 1364 0.000000 101.959000 53.680901 102.226997 # 345 UNK
346 1 1365 0.000000 98.582802 58.225101 99.761497 # 346 UNK
347 1 1366 0.000000 96.331398 55.580502 105.386002 # 347 UNK
348 1 1367 0.000000 100.045998 52.863701 108.445000 # 348 UNK
349 1 1368 0.000000 102.152000 59.632401 105.264999 # 349 UNK
350 1 1370 0.000000 98.324699 59.779499 107.164001 # 350 UNK
351 1 1371 0.000000 98.262703 55.659599 110.517998 # 351 UNK
352 1 1372 0.000000 102.477997 58.761398 112.178001 # 352 UNK
353 1 1373 0.000000 100.654999 63.603199 109.279999 # 353 UNK
354 1 1374 0.000000 96.574203 61.852299 112.616997 # 354 UNK
355 1 1375 0.000000 95.649498 62.231400 115.838997 # 355 UNK
356 1 1376 0.000000 94.609802 59.566002 118.346001 # 356 UNK
357 1 1377 0.000000 91.437302 59.070801 120.875000 # 357 UNK
358 1 1378 0.000000 91.456200 62.736500 115.071999 # 358 UNK
359 1 1379 0.000000 95.862099 58.004799 114.459999 # 359 UNK
360 1 1381 0.000000 92.743797 56.997700 109.237999 # 360 UNK
361 1 1382 0.000000 87.846802 54.291698 110.000999 # 361 UNK
362 1 1383 0.000000 91.002502 51.430199 106.417000 # 362 UNK
363 1 1384 0.000000 91.979698 53.071499 102.169998 # 363 UNK
364 1 1385 0.000000 89.246399 48.866001 101.039001 # 364 UNK
365 1 1386 0.000000 92.496597 50.001900 96.141197 # 365 UNK
366 1 1387 0.000000 88.483704 45.581501 95.974403 # 366 UNK
367 1 1388 0.000000 91.397003 46.710800 90.501701 # 367 UNK
368 1 1389 0.000000 85.857903 45.390701 89.336502 # 368 UNK
369 1 1390 0.000000 85.992104 40.588902 87.313400 # 369 UNK
370 1 1392 0.000000 82.634499 42.078999 83.017197 # 370 UNK
371 1 1393 0.000000 82.001099 36.415699 83.404900 # 371 UNK
372 1 1394 0.000000 79.820900 38.502998 79.220901 # 372 UNK
373 1 1395 0.000000 87.555801 40.389000 79.817101 # 373 UNK
374 1 1396 0.000000 88.817703 42.653801 73.617104 # 374 UNK
375 1 1397 0.000000 82.830399 40.868198 72.527397 # 375 UNK
376 1 1398 0.000000 82.036102 45.488602 78.112701 # 376 UNK
377 1 1399 0.000000 81.473900 49.399799 76.349098 # 377 UNK
378 1 1400 0.000000 76.778000 44.668499 71.904503 # 378 UNK
379 1 1401 0.000000 76.473297 42.228699 78.061897 # 379 UNK
380 1 1403 0.000000 75.529800 46.621201 78.691002 # 380 UNK
381 1 1404 0.000000 73.604797 48.227600 76.129097 # 381 UNK
382 1 1405 0.000000 72.976700 44.617401 75.096001 # 382 UNK
383 1 1406 0.000000 71.853798 43.108799 78.406197 # 383 UNK
384 1 1407 0.000000 70.163803 50.008301 79.249298 # 384 UNK
385 1 1408 0.000000 68.255203 47.380402 75.113403 # 385 UNK
386 1 1409 0.000000 67.351898 44.380199 77.764198 # 386 UNK
387 1 1410 0.000000 64.984596 47.236099 79.828201 # 387 UNK
388 1 1411 0.000000 61.101501 47.047001 79.917900 # 388 UNK
389 1 1412 0.000000 60.695400 50.701302 81.670700 # 389 UNK
390 1 1414 0.000000 65.597900 51.678101 75.136902 # 390 UNK
391 1 1415 0.000000 61.473099 49.906200 73.183296 # 391 UNK
392 1 1416 0.000000 58.019100 54.688301 77.192703 # 392 UNK
393 1 1417 0.000000 63.741402 55.505199 78.719902 # 393 UNK
394 1 1418 0.000000 63.826000 57.090000 73.584602 # 394 UNK
395 1 1419 0.000000 67.046997 61.133900 72.208504 # 395 UNK
396 1 1420 0.000000 61.061001 60.801701 69.523499 # 396 UNK
397 1 1421 0.000000 60.770599 61.500801 62.765400 # 397 UNK
398 1 1422 0.000000 57.145802 63.233898 64.102898 # 398 UNK
399 1 1423 0.000000 59.340698 64.237099 70.051201 # 399 UNK
400 1 1426 0.000000 64.539497 65.778397 64.748398 # 400 UNK
401 1 1427 0.000000 59.757599 66.498199 62.726799 # 401 UNK
402 1 1428 0.000000 56.712101 68.251701 67.983101 # 402 UNK
403 1 1429 0.000000 60.451099 70.455002 70.398300 # 403 UNK
404 1 1430 0.000000 63.489101 70.152901 67.444504 # 404 UNK
405 1 1431 0.000000 67.342300 69.349098 67.746803 # 405 UNK
406 1 1432 0.000000 66.862602 70.628998 71.270203 # 406 UNK
407 1 1433 0.000000 64.440498 66.789101 71.949402 # 407 UNK
408 1 1434 0.000000 68.859802 65.542297 71.003197 # 408 UNK
409 1 1435 0.000000 72.185799 70.373100 72.922997 # 409 UNK
